Puissance,recuperation,duree
8362.29788398564, ,0.1
8406.076545111027, ,0.1
8012.791752089578, ,0.1
8057.641832951444, ,0.1
8352.41337112041, ,0.1
8209.944250922259, ,0.1
8057.641832951444, ,0.1
9298.667518576585, ,0.1
9052.63123819154, ,0.1
7679.0260667427365, ,0.1
9106.186860487769, ,0.1
9599.863477957027, ,0.1
7587.847837447549, ,0.1
8130.626412763499, ,0.1
8425.972584271054, ,0.1
8175.412986910583, ,0.1
7968.248961783107, ,0.1
8219.637219341294, ,0.1
8308.137923597133, ,0.1
8012.791752089578, ,0.1
8165.7835252063305, ,0.1
8209.944250922259, ,0.1
8111.4955270864075, ,0.1
8209.944250922259, ,0.1
8352.41337112041, ,0.1
7904.5225342542, ,0.1
8156.154063502077, ,0.1
8352.41337112041, ,0.1
7958.874551239831, ,0.1
8156.154063502077, ,0.1
8200.251282503225, ,0.1
8156.154063502077, ,0.1
8003.353834831522, ,0.1
8156.154063502077, ,0.1
8352.41337112041, ,0.1
7850.605333404455, ,0.1
8111.4955270864075, ,0.1
8298.317429597608, ,0.1
8156.154063502077, ,0.1
8101.930084247863, ,0.1
8362.29788398564, ,0.1
8352.41337112041, ,0.1
8003.353834831522, ,0.1
8209.944250922259, ,0.1
8352.41337112041, ,0.1
8156.154063502077, ,0.1
8012.791752089578, ,0.1
8200.251282503225, ,0.1
8352.41337112041, ,0.1
8165.7835252063305, ,0.1
8308.137923597133, ,0.1
7958.874551239831, ,0.1
8057.641832951444, ,0.1
8200.251282503225, ,0.1
8254.411242891732, ,0.1
8003.353834831522, ,0.1
8057.641832951444, ,0.1
8298.317429597608, ,0.1
8003.353834831522, ,0.1
8298.317429597608, ,0.1
8200.251282503225, ,0.1
8057.641832951444, ,0.1
8362.29788398564, ,0.1
8352.41337112041, ,0.1
7958.874551239831, ,0.1
8057.641832951444, ,0.1
8352.41337112041, ,0.1
8209.944250922259, ,0.1
8254.411242891732, ,0.1
8298.317429597608, ,0.1
7958.874551239831, ,0.1
8200.251282503225, ,0.1
8254.411242891732, ,0.1
8057.641832951444, ,0.1
8317.958417596656, ,0.1
8308.137923597133, ,0.1
8003.353834831522, ,0.1
8254.411242891732, ,0.1
8352.41337112041, ,0.1
8101.930084247863, ,0.1
8209.944250922259, ,0.1
8406.076545111027, ,0.1
8057.641832951444, ,0.1
8057.641832951444, ,0.1
8156.154063502077, ,0.1
8156.154063502077, ,0.1
8209.944250922259, ,0.1
8450.160448188108, ,0.1
7904.5225342542, ,0.1
7958.874551239831, ,0.1
8352.41337112041, ,0.1
8101.930084247863, ,0.1
8003.353834831522, ,0.1
8362.29788398564, ,0.1
7904.5225342542, ,0.1
8101.930084247863, ,0.1
8298.317429597608, ,0.1
8101.930084247863, ,0.1
8156.154063502077, ,0.1
8406.076545111027, ,0.1
8352.41337112041, ,0.1
8057.641832951444, ,0.1
8209.944250922259, ,0.1
8308.137923597133, ,0.1
8003.353834831522, ,0.1
8111.4955270864075, ,0.1
8308.137923597133, ,0.1
8308.137923597133, ,0.1
8057.641832951444, ,0.1
8012.791752089578, ,0.1
8352.41337112041, ,0.1
8057.641832951444, ,0.1
8003.353834831522, ,0.1
8352.41337112041, ,0.1
8308.137923597133, ,0.1
8003.353834831522, ,0.1
8254.411242891732, ,0.1
8308.137923597133, ,0.1
7904.5225342542, ,0.1
8156.154063502077, ,0.1
8352.41337112041, ,0.1
8156.154063502077, ,0.1
8057.641832951444, ,0.1
8156.154063502077, ,0.1
8298.317429597608, ,0.1
8003.353834831522, ,0.1
8156.154063502077, ,0.1
8352.41337112041, ,0.1
8003.353834831522, ,0.1
8057.641832951444, ,0.1
8156.154063502077, ,0.1
8101.930084247863, ,0.1
7949.500140696557, ,0.1
8156.154063502077, ,0.1
8352.41337112041, ,0.1
7850.605333404455, ,0.1
8003.353834831522, ,0.1
8298.317429597608, ,0.1
8101.930084247863, ,0.1
8003.353834831522, ,0.1
8352.41337112041, ,0.1
8298.317429597608, ,0.1
8003.353834831522, ,0.1
8156.154063502077, ,0.1
7904.5225342542, ,0.1
7949.500140696557, ,0.1
8352.41337112041, ,0.1
8101.930084247863, ,0.1
8048.139896827681, ,0.1
8156.154063502077, ,0.1
8298.317429597608, ,0.1
7949.500140696557, ,0.1
8057.641832951444, ,0.1
8146.524601797824, ,0.1
8048.139896827681, ,0.1
8200.251282503225, ,0.1
8298.317429597608, ,0.1
8003.353834831522, ,0.1
8209.944250922259, ,0.1
8352.41337112041, ,0.1
8156.154063502077, ,0.1
8101.930084247863, ,0.1
8352.41337112041, ,0.1
8057.641832951444, ,0.1
8003.353834831522, ,0.1
8352.41337112041, ,0.1
7850.605333404455, ,0.1
7958.874551239831, ,0.1
8254.411242891732, ,0.1
8003.353834831522, ,0.1
7850.605333404455, ,0.1
8101.930084247863, ,0.1
8298.317429597608, ,0.1
7949.500140696557, ,0.1
7949.500140696557, ,0.1
8352.41337112041, ,0.1
8003.353834831522, ,0.1
8003.353834831522, ,0.1
8200.251282503225, ,0.1
8298.317429597608, ,0.1
7949.500140696557, ,0.1
8101.930084247863, ,0.1
8200.251282503225, ,0.1
8048.139896827681, ,0.1
7949.500140696557, ,0.1
8254.411242891732, ,0.1
8342.528858255178, ,0.1
7904.5225342542, ,0.1
8156.154063502077, ,0.1
8200.251282503225, ,0.1
7850.605333404455, ,0.1
8048.139896827681, ,0.1
8101.930084247863, ,0.1
8244.654255606989, ,0.1
8003.353834831522, ,0.1
8057.641832951444, ,0.1
8396.128525531016, ,0.1
8003.353834831522, ,0.1
8003.353834831522, ,0.1
8352.41337112041, ,0.1
8156.154063502077, ,0.1
8156.154063502077, ,0.1
8362.29788398564, ,0.1
8209.944250922259, ,0.1
8003.353834831522, ,0.1
8003.353834831522, ,0.1
8254.411242891732, ,0.1
8003.353834831522, ,0.1
8111.4955270864075, ,0.1
8298.317429597608, ,0.1
8101.930084247863, ,0.1
8254.411242891732, ,0.1
8254.411242891732, ,0.1
8101.930084247863, ,0.1
8317.958417596656, ,0.1
8406.076545111027, ,0.1
8200.251282503225, ,0.1
8003.353834831522, ,0.1
8308.137923597133, ,0.1
8352.41337112041, ,0.1
8111.4955270864075, ,0.1
8406.076545111027, ,0.1
7958.874551239831, ,0.1
8057.641832951444, ,0.1
8254.411242891732, ,0.1
8156.154063502077, ,0.1
8101.930084247863, ,0.1
8209.944250922259, ,0.1
8406.076545111027, ,0.1
8012.791752089578, ,0.1
8308.137923597133, ,0.1
8156.154063502077, ,0.1
8101.930084247863, ,0.1
8406.076545111027, ,0.1
8352.41337112041, ,0.1
8111.4955270864075, ,0.1
8156.154063502077, ,0.1
8308.137923597133, ,0.1
8003.353834831522, ,0.1
8254.411242891732, ,0.1
8406.076545111027, ,0.1
8012.791752089578, ,0.1
8254.411242891732, ,0.1
8003.353834831522, ,0.1
8111.4955270864075, ,0.1
8308.137923597133, ,0.1
8057.641832951444, ,0.1
8057.641832951444, ,0.1
8298.317429597608, ,0.1
7850.605333404455, ,0.1
8057.641832951444, ,0.1
8298.317429597608, ,0.1
8200.251282503225, ,0.1
8101.930084247863, ,0.1
8156.154063502077, ,0.1
8003.353834831522, ,0.1
8101.930084247863, ,0.1
8503.760115463943, ,0.1
8101.930084247863, ,0.1
8003.353834831522, ,0.1
8254.411242891732, ,0.1
8352.41337112041, ,0.1
8057.641832951444, ,0.1
8200.251282503225, ,0.1
8057.641832951444, ,0.1
8111.4955270864075, ,0.1
8308.137923597133, ,0.1
8101.930084247863, ,0.1
8003.353834831522, ,0.1
8200.251282503225, ,0.1
8352.41337112041, ,0.1
8101.930084247863, ,0.1
8111.4955270864075, ,0.1
8254.411242891732, ,0.1
8003.353834831522, ,0.1
8057.641832951444, ,0.1
8200.251282503225, ,0.1
8254.411242891732, ,0.1
8057.641832951444, ,0.1
8057.641832951444, ,0.1
8352.41337112041, ,0.1
7958.874551239831, ,0.1
8101.930084247863, ,0.1
8352.41337112041, ,0.1
8254.411242891732, ,0.1
8057.641832951444, ,0.1
8308.137923597133, ,0.1
8352.41337112041, ,0.1
8111.4955270864075, ,0.1
8165.7835252063305, ,0.1
8406.076545111027, ,0.1
8308.137923597133, ,0.1
8317.958417596656, ,0.1
8264.168230176474, ,0.1
8406.076545111027, ,0.1
8057.641832951444, ,0.1
8057.641832951444, ,0.1
8308.137923597133, ,0.1
8111.4955270864075, ,0.1
8111.4955270864075, ,0.1
8308.137923597133, ,0.1
8156.154063502077, ,0.1
7958.874551239831, ,0.1
8209.944250922259, ,0.1
8406.076545111027, ,0.1
8057.641832951444, ,0.1
8209.944250922259, ,0.1
8460.172486633826, ,0.1
8209.944250922259, ,0.1
8057.641832951444, ,0.1
8308.137923597133, ,0.1
8450.160448188108, ,0.1
8057.641832951444, ,0.1
8209.944250922259, ,0.1
8362.29788398564, ,0.1
8209.944250922259, ,0.1
8057.641832951444, ,0.1
8362.29788398564, ,0.1
8460.172486633826, ,0.1
8156.154063502077, ,0.1
8264.168230176474, ,0.1
8406.076545111027, ,0.1
8067.143769075207, ,0.1
7958.874551239831, ,0.1
8254.411242891732, ,0.1
8156.154063502077, ,0.1
8057.641832951444, ,0.1
8264.168230176474, ,0.1
8352.41337112041, ,0.1
8111.4955270864075, ,0.1
8209.944250922259, ,0.1
8308.137923597133, ,0.1
8308.137923597133, ,0.1
8416.024564691043, ,0.1
8557.792038121035, ,0.1
8111.4955270864075, ,0.1
8111.4955270864075, ,0.1
8012.791752089578, ,0.1
8111.4955270864075, ,0.1
8209.944250922259, ,0.1
8156.154063502077, ,0.1
8057.641832951444, ,0.1
8165.7835252063305, ,0.1
8352.41337112041, ,0.1
8003.353834831522, ,0.1
7958.874551239831, ,0.1
8352.41337112041, ,0.1
8200.251282503225, ,0.1
7850.605333404455, ,0.1
8101.930084247863, ,0.1
8298.317429597608, ,0.1
8308.137923597133, ,0.1
8352.41337112041, ,0.1
8254.411242891732, ,0.1
7958.874551239831, ,0.1
8156.154063502077, ,0.1
8200.251282503225, ,0.1
7904.5225342542, ,0.1
8101.930084247863, ,0.1
8298.317429597608, ,0.1
8003.353834831522, ,0.1
8156.154063502077, ,0.1
8101.930084247863, ,0.1
7949.500140696557, ,0.1
8156.154063502077, ,0.1
8352.41337112041, ,0.1
8057.641832951444, ,0.1
7904.5225342542, ,0.1
8298.317429597608, ,0.1
8146.524601797824, ,0.1
8048.139896827681, ,0.1
8254.411242891732, ,0.1
8352.41337112041, ,0.1
8057.641832951444, ,0.1
8156.154063502077, ,0.1
8308.137923597133, ,0.1
8101.930084247863, ,0.1
8003.353834831522, ,0.1
8503.760115463943, ,0.1
9850.82613809599, ,0.1
11234.495075234008, ,0.1
11961.899449891927, ,0.1
12498.925546010869, ,0.1
12506.180163872838, ,0.1
12184.061302726424, ,0.1
8469.064963156057, ,0.1
8374.724714045846, ,0.1
8290.966527361616, ,0.1
8326.259871950675, ,0.1
8451.258499772723, ,0.1
12378.475842710528, ,0.1
13939.732089019179, ,0.1
13014.522223098356, ,0.1
13014.522223098356, ,0.1
13635.506244762535, ,0.1
13990.238364704028, ,0.1
13880.996572260827, ,0.1
14147.100974516916, ,0.1
14287.63826142348, ,0.1
13280.124717447301, ,0.1
8097.991131478615, ,0.1
9304.78413708174, ,0.1
10674.607073944542, ,0.1
13972.572230674325, ,0.1
14913.270052738018, ,0.1
14340.609007362607, ,0.1
17595.495613282375, ,0.1
21498.221386804213, ,0.1
19665.596851025544, ,0.1
20063.611869996384, ,0.1
20352.601224214653, ,0.1
19234.475371918204, ,0.1
19448.726541554963, ,0.1
19225.67559471352, ,0.1
20429.0725275286, ,0.1
21683.282002282067, ,0.1
22417.517958137367, ,0.1
22028.056883926896, ,0.1
21829.902617883617, ,0.1
21827.60510883111, ,0.1
22769.704687978337, ,0.1
24086.61372765476, ,0.1
24727.343216106823, ,0.1
22836.875330482297, ,0.1
21379.93244825924, ,0.1
13248.476350996165, ,0.1
13128.604866090893, ,0.1
14051.577656768435, ,0.1
12929.145639489043, ,0.1
12412.599946736305, ,0.1
12749.604986687942, ,0.1
12816.182558419994, ,0.1
3004.0955163409003, ,0.1
611.4390648626587, ,0.1
0.0, ,0.1
4166.840469431742, ,0.1
10248.221454446786, ,0.1
11447.001858817965, ,0.1
6728.409417701792, ,0.1
10325.991572508205, ,0.1
10316.437396990024, ,0.1
9365.245090308636, ,0.1
9921.610517531413, ,0.1
8242.81921884035, ,0.1
8229.330187760328, ,0.1
8283.682204745957, ,0.1
7823.80191471006, ,0.1
8022.229669347634, ,0.1
8362.29788398564, ,0.1
7913.832925931767, ,0.1
8012.791752089578, ,0.1
8209.944250922259, ,0.1
7958.874551239831, ,0.1
7958.874551239831, ,0.1
8057.641832951444, ,0.1
8298.317429597608, ,0.1
7949.500140696557, ,0.1
8156.154063502077, ,0.1
8298.317429597608, ,0.1
8003.353834831522, ,0.1
8003.353834831522, ,0.1
8200.251282503225, ,0.1
8200.251282503225, ,0.1
7904.5225342542, ,0.1
8101.930084247863, ,0.1
8352.41337112041, ,0.1
7904.5225342542, ,0.1
8003.353834831522, ,0.1
8244.654255606989, ,0.1
8146.524601797824, ,0.1
8057.641832951444, ,0.1
8146.524601797824, ,0.1
8396.128525531016, ,0.1
8003.353834831522, ,0.1
7949.500140696557, ,0.1
8298.317429597608, ,0.1
8146.524601797824, ,0.1
8048.139896827681, ,0.1
8254.411242891732, ,0.1
8352.41337112041, ,0.1
7904.5225342542, ,0.1
8101.930084247863, ,0.1
8298.317429597608, ,0.1
8003.353834831522, ,0.1
8156.154063502077, ,0.1
8156.154063502077, ,0.1
8200.251282503225, ,0.1
8057.641832951444, ,0.1
8057.641832951444, ,0.1
8298.317429597608, ,0.1
7904.5225342542, ,0.1
8111.4955270864075, ,0.1
8396.128525531016, ,0.1
8156.154063502077, ,0.1
7958.874551239831, ,0.1
8200.251282503225, ,0.1
8298.317429597608, ,0.1
8003.353834831522, ,0.1
8254.411242891732, ,0.1
8308.137923597133, ,0.1
8156.154063502077, ,0.1
8057.641832951444, ,0.1
8200.251282503225, ,0.1
8352.41337112041, ,0.1
8057.641832951444, ,0.1
8254.411242891732, ,0.1
8352.41337112041, ,0.1
7904.5225342542, ,0.1
7958.874551239831, ,0.1
8156.154063502077, ,0.1
8101.930084247863, ,0.1
8057.641832951444, ,0.1
8264.168230176474, ,0.1
8352.41337112041, ,0.1
7904.5225342542, ,0.1
8057.641832951444, ,0.1
8352.41337112041, ,0.1
8156.154063502077, ,0.1
8057.641832951444, ,0.1
8200.251282503225, ,0.1
8352.41337112041, ,0.1
7904.5225342542, ,0.1
8101.930084247863, ,0.1
8352.41337112041, ,0.1
8156.154063502077, ,0.1
8057.641832951444, ,0.1
8352.41337112041, ,0.1
8406.076545111027, ,0.1
7958.874551239831, ,0.1
8156.154063502077, ,0.1
8254.411242891732, ,0.1
8003.353834831522, ,0.1
8156.154063502077, ,0.1
8352.41337112041, ,0.1
8156.154063502077, ,0.1
8057.641832951444, ,0.1
8156.154063502077, ,0.1
8298.317429597608, ,0.1
8057.641832951444, ,0.1
8209.944250922259, ,0.1
8298.317429597608, ,0.1
8003.353834831522, ,0.1
8057.641832951444, ,0.1
8156.154063502077, ,0.1
8048.139896827681, ,0.1
8003.353834831522, ,0.1
8101.930084247863, ,0.1
8352.41337112041, ,0.1
8003.353834831522, ,0.1
8057.641832951444, ,0.1
8352.41337112041, ,0.1
8101.930084247863, ,0.1
8057.641832951444, ,0.1
8200.251282503225, ,0.1
8352.41337112041, ,0.1
8003.353834831522, ,0.1
8101.930084247863, ,0.1
8298.317429597608, ,0.1
8101.930084247863, ,0.1
8003.353834831522, ,0.1
8200.251282503225, ,0.1
8352.41337112041, ,0.1
8057.641832951444, ,0.1
8057.641832951444, ,0.1
8308.137923597133, ,0.1
7850.605333404455, ,0.1
8156.154063502077, ,0.1
10492.678773528021, ,0.1
11248.014323218646, ,0.1
10875.645774001134, ,0.1
11460.216889152762, ,0.1
15423.376984053362, ,0.1
15589.648830672468, ,0.1
15232.729826278404, ,0.1
16360.171703912602, ,0.1
24010.862508542297, ,0.1
26702.583859399307, ,0.1
25364.948583912355, ,0.1
22868.486309915865, ,0.1
21207.74986780708, ,0.1
15225.401970834071, ,0.1
13591.052568717125, ,0.1
13446.6577610385, ,0.1
14333.779986919862, ,0.1
13975.062820625812, ,0.1
13129.577440698724, ,0.1
13227.659464471802, ,0.1
13184.421122572989, ,0.1
12658.135343516056, ,0.1
3124.3639182135557, ,0.1
5536.072896277264, ,0.1
0.0, ,0.1
0.0, ,0.1
7317.868501287915, ,0.1
11274.567300110397, ,0.1
9731.31828034794, ,0.1
5818.703384602541, ,0.1
8696.224896874064, ,0.1
8564.21338642696, ,0.1
7687.984098583449, ,0.1
7832.111563478887, ,0.1
8048.139896827681, ,0.1
8127.265678389319, ,0.1
8127.265678389319, ,0.1
8092.364641409316, ,0.1
8136.895140093572, ,0.1
8171.17237724612, ,0.1
7930.751319610009, ,0.1
8092.364641409316, ,0.1
8288.496935598085, ,0.1
8092.364641409316, ,0.1
8092.364641409316, ,0.1
8200.251282503225, ,0.1
8146.524601797824, ,0.1
8003.353834831522, ,0.1
8048.139896827681, ,0.1
8244.654255606989, ,0.1
8003.353834831522, ,0.1
7949.500140696557, ,0.1
8352.41337112041, ,0.1
8101.930084247863, ,0.1
7904.5225342542, ,0.1
8101.930084247863, ,0.1
8298.317429597608, ,0.1
7904.5225342542, ,0.1
8057.641832951444, ,0.1
8244.654255606989, ,0.1
8048.139896827681, ,0.1
7895.212142576634, ,0.1
8146.524601797824, ,0.1
8244.654255606989, ,0.1
8048.139896827681, ,0.1
8101.930084247863, ,0.1
8298.317429597608, ,0.1
8048.139896827681, ,0.1
8057.641832951444, ,0.1
8200.251282503225, ,0.1
8254.411242891732, ,0.1
8156.154063502077, ,0.1
8557.792038121035, ,0.1
9351.88614556373, ,0.1
10075.84630524659, ,0.1
12490.737277011422, ,0.1
13062.94916602503, ,0.1
12019.547158084179, ,0.1
12415.128435856288, ,0.1
12680.59469805901, ,0.1
12566.378383674872, ,0.1
12504.660612076406, ,0.1
12718.393484976395, ,0.1
12878.907730889236, ,0.1
12579.270758926505, ,0.1
12686.774823278945, ,0.1
13016.7664684546, ,0.1
12701.824378229452, ,0.1
12716.873933179959, ,0.1
12731.923488130473, ,0.1
12678.196807425069, ,0.1
12585.168688986398, ,0.1
12638.958876406583, ,0.1
12971.119480752404, ,0.1
12731.923488130473, ,0.1
12746.973043080978, ,0.1
12878.72899021618, ,0.1
12600.027211641638, ,0.1
14492.723978094631, ,0.1
15611.407050598194, ,0.1
14915.176790634248, ,0.1
14342.929051055846, ,0.1
14920.154385480735, ,0.1
15118.21185499906, ,0.1
15127.808539044068, ,0.1
15419.32228517491, ,0.1
17096.125413972564, ,0.1
18069.466199585026, ,0.1
17944.770765110967, ,0.1
17712.70698627977, ,0.1
18007.546128370923, ,0.1
18388.718552000522, ,0.1
18691.407431329262, ,0.1
21248.10019063611, ,0.1
24685.669495285892, ,0.1
23925.12024917206, ,0.1
24665.93939302579, ,0.1
25159.30667133594, ,0.1
25954.907014651, ,0.1
26177.58972497689, ,0.1
25880.22567882224, ,0.1
26045.234561258665, ,0.1
25802.505751551533, ,0.1
26081.496895399072, ,0.1
26153.811581800364, ,0.1
26132.432865710554, ,0.1
29209.483257109816, ,0.1
30677.048661681994, ,0.1
30139.512463241095, ,0.1
32006.947385285926, ,0.1
31579.78175992839, ,0.1
30136.255183353904, ,0.1
28697.557677857465, ,0.1
28996.46739550576, ,0.1
29346.6577610385, ,0.1
29144.157382240086, ,0.1
29066.629511566494, ,0.1
21781.75838226791, ,0.1
14001.837558868367, ,0.1
12698.056996020301, ,0.1
11521.372319034854, ,0.1
13966.079181238812, ,0.1
14249.052298533355, ,0.1
13758.840894227113, ,0.1
11761.358560535084, ,0.1
12778.037557476866, ,0.1
12871.218296891382, ,0.1
12727.581472582728, ,0.1
12272.632171659076, ,0.1
12434.837539928449, ,0.1
12580.271501835241, ,0.1
12565.54050476049, ,0.1
12590.122724890305, ,0.1
12746.973043080978, ,0.1
12575.328221100775, ,0.1
12708.168903896523, ,0.1
12839.810129224377, ,0.1
12491.885519386751, ,0.1
11531.131354923298, ,0.1
10676.619827082386, ,0.1
10486.957023386554, ,0.1
9752.222232529664, ,0.1
9531.858029444236, ,0.1
9684.498467025987, ,0.1
9716.724027570343, ,0.1
10665.604997124226, ,0.1
12954.78186622386, ,0.1
12985.77416733923, ,0.1
12256.758565869182, ,0.1
12496.017553054973, ,0.1
12840.564527537876, ,0.1
12432.961531087756, ,0.1
12763.92472656939, ,0.1
12633.23866271789, ,0.1
12555.451643675924, ,0.1
12940.382230798015, ,0.1
12993.854884644288, ,0.1
12491.885519386751, ,0.1
12530.944709732183, ,0.1
12917.087558095312, ,0.1
13680.191413026338, ,0.1
16414.232307021535, ,0.1
19024.204639275675, ,0.1
20527.16735507482, ,0.1
22339.98138089805, ,0.1
24273.233330550327, ,0.1
26360.102901750517, ,0.1
29229.156510617187, ,0.1
30108.91042113108, ,0.1
31828.625139536976, ,0.1
31912.590235195174, ,0.1
32198.166615644845, ,0.1
32567.236912901106, ,0.1
1853.3144088734693, ,0.1
2851.69220463773, ,0.1
2340.0139942824635, ,0.1
2673.826285363539, ,0.1
3317.2886111549183, ,0.1
3285.301712941919, ,0.1
3634.601960165868, ,0.1
5005.484537293864, ,0.1
4744.571296820259, ,0.1
2158.2255110686447, ,0.1
36836.19105819272, ,0.1
38926.141729361676, ,0.1
39748.119381800985, ,0.1
38510.67670405176, ,0.1
31394.7544342607, ,0.1
17540.36922409715, ,0.1
13522.013599636355, ,0.1
8730.145164831429, ,0.1
13873.486391086955, ,0.1
18307.953375325844, ,0.1
19028.468295731796, ,0.1
19573.64015232335, ,0.1
18219.899266677185, ,0.1
18158.413499448034, ,0.1
18922.874042181138, ,0.1
18460.762822713063, ,0.1
18578.29736294455, ,0.1
18707.865913476264, ,0.1
18438.889880979994, ,0.1
18546.39394533243, ,0.1
15458.906942370073, ,0.1
13826.953382283365, ,0.1
12909.468800925195, ,0.1
12247.50758369899, ,0.1
14322.781033640393, ,0.1
17516.299154892997, ,0.1
16783.468029026786, ,0.1
16098.440046259793, ,0.1
15844.277979288234, ,0.1
16022.682681336219, ,0.1
15881.646559428063, ,0.1
13410.522440327655, ,0.1
13007.889868611066, ,0.1
12316.482021763131, ,0.1
12507.2172694973, ,0.1
12558.985485062976, ,0.1
12365.43340723768, ,0.1
12241.732057710326, ,0.1
12698.646993886661, ,0.1
12307.785699045431, ,0.1
12387.61363952615, ,0.1
12412.950770120382, ,0.1
12600.027211641638, ,0.1
12210.505703621935, ,0.1
12250.137990853182, ,0.1
12731.923488130473, ,0.1
12250.137990853182, ,0.1
13429.246166018844, ,0.1
13886.204122872932, ,0.1
12144.644118883953, ,0.1
12130.423224131162, ,0.1
12210.505703621935, ,0.1
12678.196807425069, ,0.1
12304.554026704518, ,0.1
12343.995281640493, ,0.1
12422.930543057786, ,0.1
12383.743827131864, ,0.1
12477.154522312003, ,0.1
12663.210759189344, ,0.1
12235.726063805118, ,0.1
12477.154522312003, ,0.1
12516.150205942653, ,0.1
12329.45582901194, ,0.1
12235.726063805118, ,0.1
12329.45582901194, ,0.1
12501.355702153123, ,0.1
12314.91637638339, ,0.1
12422.930543057786, ,0.1
12462.423525237253, ,0.1
12033.34450402145, ,0.1
12073.539645119994, ,0.1
12167.46044262209, ,0.1
12167.46044262209, ,0.1
12113.172444502166, ,0.1
12594.192788296521, ,0.1
15830.414053730625, ,0.1
14658.406851149233, ,0.1
12092.11074983534, ,0.1
12253.550964621776, ,0.1
13605.719546926166, ,0.1
15950.965675065168, ,0.1
16341.3020152076, ,0.1
16288.464428509147, ,0.1
15676.119368658996, ,0.1
15764.301515039071, ,0.1
16659.605864108777, ,0.1
16846.311508359853, ,0.1
17337.790998358025, ,0.1
17826.71997674642, ,0.1
17784.515155415582, ,0.1
17409.177667282023, ,0.1
17343.25155152741, ,0.1
14313.978183530155, ,0.1
12933.815431629208, ,0.1
12443.282908692576, ,0.1
13810.514361871545, ,0.1
14941.148988376302, ,0.1
12261.231179902969, ,0.1
12341.72286798334, ,0.1
12529.778542074457, ,0.1
12256.0164591779, ,0.1
12460.310902668907, ,0.1
12565.54050476049, ,0.1
12253.550964621776, ,0.1
12319.02997261829, ,0.1
12290.078080790747, ,0.1
11898.89874022468, ,0.1
12250.137990853182, ,0.1
12369.140355637606, ,0.1
12127.45684596974, ,0.1
11924.947760605586, ,0.1
